[-1.734192029069115, -84.78638301795944, -50.0, 0.0, 0.0, 0.0, 1.0][63.15977742631652, 27.61814134536513, -50.0, 0.0, 0.0, 0.0, 1.0][-66.63146061526042, 27.620384895490805, -50.0, 0.0, 0.0, 0.0, 1.0][-5.361559374250646e-08, -4.9525750892486994e-08, -0.00403314537378517, -0.12918049150353111, 0.029075484519779593, -0.012181074187594731][2.268647225633913e-08, 5.554372783933559e-08, 0.0016100884831557708, -0.09220258363367861, 0.03400053112959256, -0.07121393466104564][-1.8029410320252737e-07, 8.601448087119934e-08, 0.0036050049900309394, -0.10238953294324915, -0.043313856429122666, 0.06982482832779624][-1.733076769784056, -9.842077386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-3.896392808400151e-08, -5.7692396637776255e-08, -0.0011820257828698147, -0.18126656577183553, -0.15756272260695425, -0.004831895758627525]
[-1.3893920202462908, -84.84098302888319, -50.0, 0.0, 0.0, 0.0, 1.0][63.5045774219914, 27.563541326524373, -50.0, 0.0, 0.0, 0.0, 1.0][-66.2866606155359, 27.565784897155677, -50.0, 0.0, 0.0, 0.0, 1.0][-4.0780465226930573e-08, -9.448913426576789e-08, -0.004033253934925175, -0.12913765798284504, 0.0291715413623308, -0.012270538795519315][-2.53647627346254e-08, 3.5973672041222926e-08, 0.0016102691817825193, -0.0923333286880279, 0.03400158861541058, -0.07131083815926331][-1.7986479505793795e-07, 8.386173000474173e-08, 0.003605016361257025, -0.10235810739624185, -0.043281149383460615, 0.06981401674806875][-1.388276769784056, -9.896677386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.996744807859386e-08, -5.89431081721159e-08, -0.0011821048699145065, -0.18123832539336604, -0.15769229224628134, -0.004607282647100419]
[-1.0429920114887992, -84.8834830391139, -50.0, 0.0, 0.0, 0.0, 1.0][63.85097741905392, 27.521041309189947, -50.0, 0.0, 0.0, 0.0, 1.0][-65.9402606158167, 27.523284898837634, -50.0, 0.0, 0.0, 0.0, 1.0][-5.222169718877012e-08, -5.166102667072785e-08, -0.004033319852617443, -0.1290923881573749, 0.02926904044153389, -0.012360833837306018][4.7149494086795585e-08, 5.8915016865057623e-08, 0.0016103319080704108, -0.0924622482080224, 0.03400744689055557, -0.07140247495502194][-1.7948899966313547e-07, 8.182084876295903e-08, 0.00360502833228946, -0.10232622340953412, -0.04324826979772922, 0.069802894144118][-1.0418767697840559, -9.939177386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.7400268599062656e-08, -9.349177432227407e-08, -0.001182148406383783, -0.18121661221113072, -0.15782880899419638, -0.004382285560780019]
[-0.695251579795855, -84.91388321790683, -50.0, 0.0, 0.0, 0.0, 1.0][64.19871741419644, 27.490641294096438, -50.0, 0.0, 0.0, 0.0, 1.0][-65.59252061610174, 27.492884900534396, -50.0, 0.0, 0.0, 0.0, 1.0][-4.940908482353734e-08, -6.579360198598642e-08, -0.004037797697723715, -0.12918481632953277, 0.029919094871132756, -0.01171431988001359][-4.6783711127318384e-08, 2.487004735485243e-08, 0.0016105662415841864, -0.09258800603012673, 0.034018528570754825, -0.07148835837486445][-1.786486905075435e-07, 7.946449542828304e-08, 0.003605041032250219, -0.10229390220354162, -0.04321524015330169, 0.0697914694332269][-0.6941367697840559, -9.969577386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][8.302362974887956e-08, -4.230086858569848e-08, -0.001177961739509102, -0.18139635039531754, -0.15808509113415425, -0.003865250967976408]
[-0.34668199402541744, -84.93218305746922, -50.0, 0.0, 0.0, 0.0, 1.0][64.54728741197198, 27.472341280399224, -50.0, 0.0, 0.0, 0.0, 1.0][-65.24395061638927, 27.474584902243052, -50.0, 0.0, 0.0, 0.0, 1.0][-4.5703856699219614e-08, -8.567345656642971e-08, -0.0040335451157217286, -0.12899357437870118, 0.029466851842983033, -0.012543237051716005][2.0017274948713748e-08, 4.676305032091932e-08, 0.0016106289541116565, -0.09271164418703393, 0.03403422781241261, -0.07156902802671539][-1.7822608811002283e-07, 7.758676368041506e-08, 0.003605053659673277, -0.1022611935351847, -0.04318211133900718, 0.06977975933139646][-0.345566769784056, -9.987877386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.3822439193234004e-08, -6.196538926417361e-08, -0.0011823110190753317, -0.18119929460095818, -0.1581175185548176, -0.003948563313713294]
[0.0023084357983136202, -84.93828323424643, -50.0, 0.0, 0.0, 0.0, 1.0][64.8962774077993, 27.466241269059186, -50.0, 0.0, 0.0, 0.0, 1.0][-64.89496061667789, 27.468484903960626, -50.0, 0.0, 0.0, 0.0, 1.0][-4.69839473993261e-08, -9.32792155517218e-08, -0.004038009908807807, -0.12908017279848882, 0.030115961667831925, -0.01190141815430934][9.277220147652088e-08, 6.583846001717575e-08, 0.0016106893570568108, -0.0928322852233805, 0.03405491198270738, -0.07164397279171908][-1.7735156365716875e-07, 7.527035172927299e-08, 0.0036050673464243527, -0.10222813585403401, -0.043148920545249325, 0.0697677785147448][0.003423230215942212, -9.993977386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-5.706839267816122e-08, -3.112195301469001e-08, -0.0011779058817701004, -0.1813838238427934, -0.15838524072167104, -0.0034328925138993327]
[0.3512984440576068, -84.9321832418161, -50.0, 0.0, 0.0, 0.0, 1.0][65.24526740501126, 27.47234125937151, -50.0, 0.0, 0.0, 0.0, 1.0][-64.54597061696643, 27.474584905684605, -50.0, 0.0, 0.0, 0.0, 1.0][-5.7339343939588616e-08, -5.537527682811195e-08, -0.0040380766223300935, -0.1290241677840006, 0.030215538839883038, -0.011995604664917892][7.326012507746782e-08, 6.380993333721108e-08, 0.0016108543085247096, -0.09294982018394649, 0.03408064061807181, -0.07171294313772592][-1.7589431688946888e-07, 7.269999002801342e-08, 0.0036050820740057958, -0.10219476732709154, -0.04311570860652125, 0.06975553966677239][0.35241323021594406, -9.987877386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1686314138614762e-07, -7.184244665836559e-08, -0.0011779152352582288, -0.18138782308702162, -0.15854457815568423, -0.0032210876996146]
[0.6998684522567375, -84.91388324854611, -50.0, 0.0, 0.0, 0.0, 1.0][65.5938374013132, 27.490641251877452, -50.0, 0.0, 0.0, 0.0, 1.0][-64.19740061725435, 27.49288490741216, -50.0, 0.0, 0.0, 0.0, 1.0][-5.7846971657227186e-08, -5.919031209052983e-08, -0.004038178654357042, -0.12896562056695038, 0.030315565949365464, -0.012090064119433919][-1.389905408544223e-07, -1.1614991635156002e-08, 0.0016112481157726608, -0.0930639991121609, 0.03411153937301492, -0.07177587874505775][-1.749163178743629e-07, 7.041867355894738e-08, 0.0036050966370908435, -0.1021611277674026, -0.04308251553142384, 0.06974305802836511][0.700983230215944, -9.969577386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.0194394484130953e-07, 1.0522768434384489e-08, -0.0011782404970943664, -0.18141005692586987, -0.1587059379947391, -0.003022361548119079]
[1.0476084603482196, -84.88348325441251, -50.0, 0.0, 0.0, 0.0, 1.0][65.941577396155, 27.5210412467011, -50.0, 0.0, 0.0, 0.0, 1.0][-63.849660617539655, 27.52328490914108, -50.0, 0.0, 0.0, 0.0, 1.0][-6.320085432776068e-08, -4.094919468919031e-08, -0.004038263860951304, -0.12890473608908282, 0.030416046145177233, -0.012184728192579541][-5.227723764988923e-08, 1.4343212839662556e-08, 0.0016113055798519871, -0.09317509574759697, 0.03414687434235475, -0.07183331888924727][-1.7355861192669408e-07, 6.795093732137047e-08, 0.003605111938404093, -0.10212726011917539, -0.04304937937762077, 0.06973034974831194][1.048723230215944, -9.939177386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][5.301349048636439e-08, -1.8302241500123273e-08, -0.001178263104308239, -0.18142805592853506, -0.15887588280773457, -0.002819478443200296]
[1.3940084682841043, -84.84098325930195, -50.0, 0.0, 0.0, 0.0, 1.0][66.28797739298133, 27.56354124324688, -50.0, 0.0, 0.0, 0.0, 1.0][-63.50326061782159, 27.565784910867844, -50.0, 0.0, 0.0, 0.0, 1.0][-6.506218319657364e-08, -2.6446877332368928e-08, -0.004038380974089786, -0.1288414817830562, 0.030516619634681774, -0.012279685939262208][-3.6682322068770645e-08, 1.6050357487529254e-08, 0.0016114508555081118, -0.09328272576951235, 0.03418710095418476, -0.07188460702101906][-1.7190154633084376e-07, 6.542016528499062e-08, 0.003605128040336867, -0.10209321284412454, -0.043016350485018506, 0.06971743205892267][1.395123230215944, -9.896677386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][8.341460766558839e-08, 5.1237266873727094e-08, -0.001178358241095954, -0.18145675046434917, -0.1590496755709978, -0.0026256823894073023]
[1.738808476880521, -84.78638326406428, -50.0, 0.0, 0.0, 0.0, 1.0][66.63277739082176, 27.618141241653426, -50.0, 0.0, 0.0, 0.0, 1.0][-63.15846061810057, 27.62038491259053, -50.0, 0.0, 0.0, 0.0, 1.0][-6.615069203519397e-08, -2.9291079369777543e-08, -0.004038484599465352, -0.12877608609325097, 0.03061768183681579, -0.012374151007975343][-2.6546461917575925e-08, 1.9185538491228726e-08, 0.0016116039426580342, -0.09338718858754191, 0.03423200017262218, -0.07192975535892288][-1.7044410327571313e-07, 6.292332699331382e-08, 0.0036051441701030426, -0.10205900871739004, -0.042983452231354136, 0.0697043150364891][1.739923230215944, -9.842077386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][8.608218138306256e-09, 4.5467615450434096e-08, -0.001178351718474655, -0.18148775306997322, -0.1592276775036936, -0.0024306092719825756]
[2.081408485490141, -84.71978326803006, -50.0, 0.0, 0.0, 0.0, 1.0][66.97537738535036, 27.68474124278624, -50.0, 0.0, 0.0, 0.0, 1.0][-62.815860618374856, 27.68698491430597, -50.0, 0.0, 0.0, 0.0, 1.0][-8.467135081957622e-08, 5.6716904578142484e-08, -0.004038558554470487, -0.1287088467689359, 0.03071887808152951, -0.012468548948788793][4.55469875149106e-08, 3.99530950545568e-08, 0.0016116599754886158, -0.09348704374383487, 0.034281644522422994, -0.07196897890145237][-1.6852074935513883e-07, 6.018233378313198e-08, 0.003605161318428316, -0.10202470932799201, -0.0429507435801213, 0.0696910210502324][2.082523230215944, -9.775477386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.082251680084028e-08, 8.170973408994087e-08, -0.0011783413715440196, -0.18152762349376417, -0.15941116280686174, -0.002245501396942018]
[2.4215084946131697, -84.64128327164968, -50.0, 0.0, 0.0, 0.0, 1.0][67.31547738189998, 27.76324124558583, -50.0, 0.0, 0.0, 0.0, 1.0][-62.47576061864465, 27.765484916012284, -50.0, 0.0, 0.0, 0.0, 1.0][-7.490272047050439e-08, 9.124355184223724e-09, -0.004038705668074294, -0.12863928619116632, 0.030819864061953695, -0.012562323397929731][-1.0849284137748327e-08, 1.9059749334360276e-08, 0.0016118939415861475, -0.0935834216208491, 0.034336097372772656, -0.0720017943209541][-1.6674335778787963e-07, 5.75880090281089e-08, 0.003605178515968167, -0.10199034579281374, -0.042918251095031223, 0.06967756245791179][2.4226232302159443, -9.696977386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.2927109039349034e-08, 1.4555379301839366e-07, -0.0011785096557076307, -0.1815799138236116, -0.1595964176965623, -0.002068557383950065]
[2.7587085029239393, -84.55088327359053, -50.0, 0.0, 0.0, 0.0, 1.0][67.652677377198, 27.85364125070538, -50.0, 0.0, 0.0, 0.0, 1.0][-62.138560618909715, 27.855884917707595, -50.0, 0.0, 0.0, 0.0, 1.0][-6.925178652750219e-08, -2.081288281850129e-08, -0.00403883934166444, -0.1285675616402255, 0.030920525522958542, -0.012656135471814878][-1.1291467227891872e-07, -1.4665138436953384e-08, 0.0016121637136921234, -0.09367544788005944, 0.034395212688636434, -0.07202830101863356][-1.6501348998332332e-07, 5.5060871417822455e-08, 0.0036051959889565077, -0.10195595520491452, -0.04288601448661211, 0.06966395302296746][2.7598232302159444, -9.606577386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-5.423745985666528e-08, 1.526435777776669e-07, -0.0011784964587965288, -0.18163107897692043, -0.15978839031248526, -0.0018903483144754318]
[3.0925085117378717, -84.44888327518053, -50.0, 0.0, 0.0, 0.0, 1.0][67.9864773716537, 27.955641258102403, -50.0, 0.0, 0.0, 0.0, 1.0][-61.80476061916976, 27.957884919387986, -50.0, 0.0, 0.0, 0.0, 1.0][-7.128039314352463e-08, -1.496646373922838e-08, -0.004038939492201566, -0.12849406932103716, 0.03102091412614527, -0.012749335481885282][8.099365000902026e-08, 4.36940652548401e-08, 0.0016121209457315034, -0.09376365204019521, 0.034458489422803495, -0.0720492736874121][-1.6248036516230968e-07, 5.223174426305377e-08, 0.0036052146215050226, -0.10192159343392859, -0.04285408144171754, 0.06965021653334702][3.093623230215944, -9.504577386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.4893609368016314e-07, 1.3695979994565732e-07, -0.001178454791020721, -0.18168864201879842, -0.15998469792837966, -0.0017184883818117669]
[3.422508520168657, -84.33518327550742, -50.0, 0.0, 0.0, 0.0, 1.0][68.31647736625463, 28.069341267472854, -50.0, 0.0, 0.0, 0.0, 1.0][-61.474760619425204, 28.071584921051805, -50.0, 0.0, 0.0, 0.0, 1.0][-6.445074163252684e-08, -4.601942489942555e-08, -0.004039078170220365, -0.12841869330241473, 0.03112077286004933, -0.012841955581137654][-1.2177427954895848e-08, 1.2692122908219972e-08, 0.0016123939811054527, -0.09384731322535345, 0.034526610980933015, -0.07206347687903758][-1.601550714269706e-07, 4.9314682115664255e-08, 0.0036052335610310448, -0.10188729603331126, -0.042822490924336876, 0.06963636560868736][3.423623230215944, -9.390877386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1169251834530769e-07, 1.461390422008435e-07, -0.0011786014693810068, -0.1817577916270352, -0.1601843291339975, -0.0015553198651900857]
[3.7484085289223703, -84.2100832752972, -50.0, 0.0, 0.0, 0.0, 1.0][68.64237736229808, 28.194441278600543, -50.0, 0.0, 0.0, 0.0, 1.0][-61.148860619676064, 28.19668492269714, -50.0, 0.0, 0.0, 0.0, 1.0][-6.320489553957032e-08, -6.092778260418426e-08, -0.0040391870621845636, -0.1283414971605558, 0.031220049897655144, -0.012933982697177271][2.839019241918095e-08, 2.2956660572504006e-08, 0.0016125211050051704, -0.09392688287212536, 0.03459886252670685, -0.0720715254434765][-1.575440959911134e-07, 4.645563933536323e-08, 0.003605252746581717, -0.10185309857416769, -0.04279126935368538, 0.06962241564502847][3.7495232302159445, -9.265777386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.6915331446654136e-07, 2.19829921377368e-07, -0.0011785698797077207, -0.18183178930775057, -0.16038535843459556, -0.001399279015402044]
[4.069708537506512, -84.07378327407712, -50.0, 0.0, 0.0, 0.0, 1.0][68.96367735728684, 28.330741291923296, -50.0, 0.0, 0.0, 0.0, 1.0][-60.827560619922224, 28.33298492432136, -50.0, 0.0, 0.0, 0.0, 1.0][-7.001190560629311e-08, -5.3131032038539455e-08, -0.004039292511630142, -0.12826283214379688, 0.03131873766045601, -0.013025168920023589][-2.6773483874364956e-08, -2.5701218930862524e-10, 0.0016127605039192282, -0.09400179094976124, 0.03467553113590327, -0.07207321657827492][-1.5485166215967183e-07, 4.350567905930802e-08, 0.003605272466168794, -0.10181905456462914, -0.04276046737732031, 0.06960838914292822][4.070823230215944, -9.129477386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.1340217471486085e-08, 3.220621920263511e-07, -0.0011787553460223268, -0.1819188035616719, -0.16058979842699728, -0.0012538054928654674]
[4.386008546298063, -83.9261832722008, -50.0, 0.0, 0.0, 0.0, 1.0][69.2799773541779, 28.478341306786863, -50.0, 0.0, 0.0, 0.0, 1.0][-60.511260620165324, 28.480584925922447, -50.0, 0.0, 0.0, 0.0, 1.0][-8.246984073423391e-08, 4.487590330966903e-09, -0.00403936050063808, -0.12818268479964426, 0.03141664005048028, -0.01311546676399189][-1.1112857656314645e-07, -2.7848622963233538e-08, 0.0016130279068924589, -0.09407228351651042, 0.03475639807334119, -0.07206846348566387][-1.522701795764192e-07, 4.079469917428469e-08, 0.003605292344149211, -0.10178519932057384, -0.04273012296998502, 0.06959429689459284][4.387123230215944, -8.981877386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1790819876011938e-08, 2.6452905821372497e-07, -0.0011789171766348363, -0.18200482224185066, -0.16080071659489192, -0.001106341842898928]
[4.697008555067099, -83.76778326948013, -50.0, 0.0, 0.0, 0.0, 1.0][69.59097735139355, 28.636741323460022, -50.0, 0.0, 0.0, 0.0, 1.0][-60.20026062040499, 28.638984927498377, -50.0, 0.0, 0.0, 0.0, 1.0][-6.961277243533459e-08, -5.459050731772275e-08, -0.004039518017740408, -0.12810104810485962, 0.03151360123231939, -0.0132042687981766][-6.57111289825707e-08, -1.2882292566018805e-08, 0.0016131526983318145, -0.09413866491797762, 0.03484102278031287, -0.0720577398587352][-1.4898692857201468e-07, 3.761108757771581e-08, 0.003605313068223851, -0.1017515734504002, -0.042700262973241365, 0.06958016074719353][4.698123230215944, -8.823477386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.2483089939507863e-07, 2.885677297115308e-07, -0.0011788533602727306, -0.1820942388973208, -0.1610114292060274, -0.0009657564806957453]
[5.002308564359666, -83.598583266457, -50.0, 0.0, 0.0, 0.0, 1.0][69.89627734651988, 28.805941342381402, -50.0, 0.0, 0.0, 0.0, 1.0][-59.89496062064255, 28.80818492904784, -50.0, 0.0, 0.0, 0.0, 1.0][-6.466787105807725e-08, -7.819993123794194e-08, -0.004039650373229251, -0.1280181395759945, 0.031609452664753235, -0.01329202260353668][-3.7173869316120545e-08, -6.447418599009325e-09, 0.0016132972423625756, -0.09419976675178532, 0.03492981734680711, -0.0720407427400005][-1.461868412988565e-07, 3.4723102615430435e-08, 0.0036053335706479287, -0.10171821603216813, -0.042670927788705626, 0.06956599472891867][5.003423230215944, -8.654277386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.2574933094811058e-07, 3.004850075427612e-07, -0.0011789312337242164, -0.18219342588449194, -0.16122576712258763, -0.0008352562441018563]
[5.301508573974834, -83.41878326293673, -50.0, 0.0, 0.0, 0.0, 1.0][70.19547734273684, 28.985741362942385, -50.0, 0.0, 0.0, 0.0, 1.0][-59.595760620878785, 28.987984930568363, -50.0, 0.0, 0.0, 0.0, 1.0][-7.23062267837804e-08, -4.358324167671535e-08, -0.004039737338574954, -0.12793408246400667, 0.03170427854280433, -0.013378589273600028][-1.888499401303534e-08, -2.5591777585987074e-09, 0.0016134559137408963, -0.09425624753026796, 0.03502247740408393, -0.07201738749628817][-1.4296003847391603e-07, 3.169542139858095e-08, 0.0036053547494300222, -0.10168517031112856, -0.042642155314027264, 0.06955181606940641][5.302623230215944, -8.474477386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.192604139887976e-07, 2.809314594287571e-07, -0.0011790319911073543, -0.1822981750885333, -0.16144268808125162, -0.000710125505634096]
[5.594208583885815, -83.22868325896921, -50.0, 0.0, 0.0, 0.0, 1.0][70.48817734045221, 29.175841384946338, -50.0, 0.0, 0.0, 0.0, 1.0][-59.30306062111464, 29.178084932057835, -50.0, 0.0, 0.0, 0.0, 1.0][-7.914603727954272e-08, -1.4885852472001047e-08, -0.0040398324432632735, -0.12784908244491155, 0.03179802709317414, -0.013463393357540099][5.843293493512647e-08, 2.1785696802112398e-08, 0.0016135436999026415, -0.094307990015011, 0.03511875446393731, -0.07198786845520999][-1.3940953369484532e-07, 2.8525180439942233e-08, 0.003605376522655333, -0.10165248076731359, -0.04261398476911893, 0.06953764535171558][5.595323230215944, -8.284377386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.175491786715611e-07, 2.4906482032349686e-07, -0.001178996377235121, -0.18240542492503664, -0.1616609909980582, -0.0005896630373740663]
[5.880208593376561, -83.02848325370566, -50.0, 0.0, 0.0, 0.0, 1.0][70.77417734000446, 29.3760414082439, -50.0, 0.0, 0.0, 0.0, 1.0][-59.017060621351334, 29.378284933516035, -50.0, 0.0, 0.0, 0.0, 1.0][-3.213139390112474e-07, 2.6869986942260667e-07, -0.004040189075781172, -0.12776407976718984, 0.031892585963959164, -0.01354837637020978][-2.4154900302164606e-09, 7.786038480617208e-09, 0.0016139333940848998, -0.09435538776611452, 0.03521922350626028, -0.07195207348161148][-1.3581334989964944e-07, 2.527599640700373e-08, 0.0036053983280342305, -0.10162017261674805, -0.04258643291855435, 0.06952349468693342][5.881323230215944, -8.084177386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.2263979548853285e-07, 1.4054749488678908e-06, -0.0011799830549310201, -0.1824972509051861, -0.16195255547151532, -0.00046598516092899445]
[6.158908595887213, -82.81838324792668, -50.0, 0.0, 0.0, 0.0, 1.0][71.05287733738568, 29.586141433575612, -50.0, 0.0, 0.0, 0.0, 1.0][-58.73836062159035, 29.58838493493946, -50.0, 0.0, 0.0, 0.0, 1.0][-3.514793855607934e-05, 0.0001941601176166151, -0.003843585272674259, -0.1276201424413729, 0.03228134260535853, -0.013882294939321582][-2.7636152033494454e-08, -5.499407151887681e-09, 0.0016141451972226202, -0.094397217727618, 0.03532281130627268, -0.0719100067970544][-1.3214360450319873e-07, 2.2243968444968232e-08, 0.0036054206261210723, -0.10158830859356272, -0.042559561816020164, 0.06950938704298437][6.160023230215944, -7.874077386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.34154638557527e-05, 0.0002902433198350707, -0.000961102597008438, -0.18786106616300913, -0.1529639623366279, -0.01382464766868452]
[6.430209028999642, -82.5986833837944, -50.0, 0.0, 0.0, 0.0, 1.0][71.32417733521417, 29.805841460379117, -50.0, 0.0, 0.0, 0.0, 1.0][-58.46706062183262, 29.8080849363283, -50.0, 0.0, 0.0, 0.0, 1.0][-3.497376227024063e-05, 0.00019320915799989112, -0.0038446502040673444, -0.12753243615178117, 0.03236894924162925, -0.013961226702491558][5.7208196402314115e-08, 2.2281273714952476e-08, 0.001614224623473566, -0.09443416135292182, 0.03542963517945452, -0.07186204737115531][-1.283515382866085e-07, 1.9045065968725794e-08, 0.003605442909536463, -0.10155690350214286, -0.04253337698274606, 0.06949533369589744][6.431323230215944, -7.654377386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.320249994169359e-05, 0.00028890727748809297, -0.0009620437495780449, -0.1879598132919682, -0.1532288271920521, -0.013665040033629339]
[6.693609037268133, -82.36968337657301, -50.0, 0.0, 0.0, 0.0, 1.0][71.58757733689858, 30.034841487790807, -50.0, 0.0, 0.0, 0.0, 1.0][-58.20366062207979, 30.03708493767971, -50.0, 0.0, 0.0, 0.0, 1.0][-3.4812154229513226e-05, 0.00019231516582912667, -0.0038456801842917726, -0.1274442851562943, 0.03245493146135914, -0.01403828779953642][-5.3764953378276914e-08, -1.9321134914207505e-08, 0.001614548140892502, -0.09446667478508175, 0.03553984516074138, -0.07180781008725035][-1.2456979447961203e-07, 1.5943813380658867e-08, 0.0036054654660132774, -0.10152601470932154, -0.04250792982897167, 0.06948135791267873][6.694723230215944, -7.425377386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.261237456557268e-05, 0.0002876186873184139, -0.0009634426336948041, -0.18807703763022232, -0.15349151197041522, -0.013520055714309365]
[6.9489090454908, -82.1316833687386, -50.0, 0.0, 0.0, 0.0, 1.0][71.84287733680598, 30.272841516966853, -50.0, 0.0, 0.0, 0.0, 1.0][-57.94836062233338, 30.27508493899383, -50.0, 0.0, 0.0, 0.0, 1.0][-3.4628570068306885e-05, 0.0001910921273686398, -0.003847121553364333, -0.1273562184782787, 0.032539522599506654, -0.01411278739209365][2.875197591123424e-08, 2.386231656714699e-09, 0.0016145123823831115, -0.09449356114180318, 0.035652567146485126, -0.07174793274344893][-1.2035461427473138e-07, 1.2690570372342336e-08, 0.003605488393093961, -0.10149566719695713, -0.04248323765607154, 0.069467472872077][6.950023230215944, -7.187377386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.244453636090498e-05, 0.00028646846992863573, -0.0009641536740009998, -0.1881919478939551, -0.15375978208916763, -0.013372279907230222]
[7.195708802442837, -81.88488285543887, -50.0, 0.0, 0.0, 0.0, 1.0][72.08967751406838, 30.51964164733372, -50.0, 0.0, 0.0, 0.0, 1.0][-57.701560622594805, 30.52188494026835, -50.0, 0.0, 0.0, 0.0, 1.0][-3.411961868948765e-05, 0.00018845329832617138, -0.0038573530578268783, -0.12746022980351246, 0.033115820319721934, -0.01371468399216269][-0.0001403257461278784, -3.832328901332005e-05, 0.0017787116599773365, -0.09334045403872437, 0.03589861126859262, -0.07245426705196678][-1.1621109408110897e-07, 9.454561578081666e-09, 0.003605511560569014, -0.10146590660579591, -0.04245934073360047, 0.06945369735080931][7.196823230215943, -6.940577386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-0.00018432450645011755, 0.0002587267283491457, -0.0007693910674248258, -0.1783920128893044, -0.15490844358619427, -0.008260847299993657]
[7.433708812376921, -81.62958284929428, -50.0, 0.0, 0.0, 0.0, 1.0][72.32767798474926, 30.77494138508529, -50.0, 0.0, 0.0, 0.0, 1.0][-57.46356062286598, 30.777184941502764, -50.0, 0.0, 0.0, 0.0, 1.0][-3.394477682228114e-05, 0.0001874975735965244, -0.0038583946994536064, -0.12736972392265966, 0.03319377829532755, -0.013787717261777743][-5.737519384041434e-07, -3.870139000383688e-07, 0.0016039658422063803, -0.09389007460262633, 0.0358358043621223, -0.07228349232721598][-1.1154607815200279e-07, 6.159584842180266e-09, 0.0036055352472403384, -0.1014367674576988, -0.04243626714200843, 0.0694400466187517][7.434823230215944, -6.685277386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.026298909185158e-05, 0.0002807234793191782, -0.0009529982615442055, -0.18760042312308656, -0.15449606477926636, -0.01252183580027122]
